season,week_num,predicted_eliminated,actual_eliminated,combined_score_predicted,combined_score_actual
1,2,Evander Holyfield,Trista Sutter,0.41666666242981215,[np.float64(0.41666667631944426)]
1,3,Evander Holyfield,Evander Holyfield,0.8333333300152692,[np.float64(0.8333333300152692)]
1,4,Rachel Hunter,Rachel Hunter,1.0936536941621622,[np.float64(1.0936536941621622)]
1,5,Joey McIntyre,Joey McIntyre,1.1861861011505082,[np.float64(1.1861861011505082)]
1,6,John O'Hurley,John O'Hurley,1.486480088946219,[np.float64(1.486480088946219)]
2,1,Kenny Mayne,Kenny Mayne,0.1416666011384683,[np.float64(0.1416666011384683)]
2,2,Tatum O'Neal,Tatum O'Neal,0.6897990630554355,[np.float64(0.6897990630554355)]
2,3,Master P,Giselle Fernandez,0.8148148116288871,[np.float64(0.8148148245130314)]
2,4,Master P,Master P,0.5227513214802517,[np.float64(0.5227513214802517)]
2,5,Tia Carrere,Tia Carrere,0.8999967828744558,[np.float64(0.8999967828744558)]
2,6,George Hamilton,George Hamilton,0.9666651310840223,[np.float64(0.9666651310840223)]
2,7,Lisa Rinna,Lisa Rinna,1.1045466719414618,[np.float64(1.1045466719414618)]
2,8,Jerry Rice,"Jerry Rice, Stacy Keibler",1.2965149393298006,"[np.float64(1.2965149393298006), np.float64(1.3000214640278078)]"
3,1,Tucker Carlson,Tucker Carlson,0.14751309253850903,[np.float64(0.14751309253850903)]
3,2,Shanna Moakler,Shanna Moakler,0.18913033223508796,[np.float64(0.18913033223508796)]
3,3,Harry Hamlin,Harry Hamlin,0.20971010096320247,[np.float64(0.20971010096320247)]
3,4,Vivica A. Fox,Vivica A. Fox,0.23382229844232405,[np.float64(0.23382229844232405)]
3,5,Sara Evans,"Sara Evans, Willa Ford",0.27908017089895054,"[np.float64(0.27908017089895054), np.float64(0.282015558491847)]"
3,7,Jerry Springer,Jerry Springer,0.37227266178247764,[np.float64(0.37227266178247764)]
3,8,Monique Coleman,Monique Coleman,0.49285360790689836,[np.float64(0.49285360790689836)]
3,9,Joey Lawrence,Joey Lawrence,0.666605122511309,[np.float64(0.666605122511309)]
